# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373562089000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /media/win/martin/projects/RobocatProject/Robocat/src/main/res/values-v11/styles.xml
1373565406000 7018 c170557867570744f0cf632f788db56b59e60f75 /media/win/martin/projects/RobocatProject/Robocat/src/main/res/drawable-hdpi/ic_launcher.png
1373565406000 10578 3d649153ea93492c8e3f189f0cdb88f82e94ca68 /media/win/martin/projects/RobocatProject/Robocat/src/main/res/drawable-xhdpi/ic_launcher.png
1373562089000 181 84de2797380184d8b39af6f829afb092fb956173 /media/win/martin/projects/RobocatProject/Robocat/src/main/res/values-sw600dp/dimens.xml
1373579406000 261 8aaf33af00c32bedc11cbd22dd64da30c8a80bd7 /media/win/martin/projects/RobocatProject/Robocat/src/main/res/values/strings.xml
1373565406000 3898 96d583f59f045eddcc0d2e91a34a1c79038da3e6 /media/win/martin/projects/RobocatProject/Robocat/src/main/res/drawable-mdpi/ic_launcher.png
1373562089000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /media/win/martin/projects/RobocatProject/Robocat/src/main/res/values/styles.xml
1373565406000 19738 cc2873e7d6d5c4d228033350e0553c797aa88432 /media/win/martin/projects/RobocatProject/Robocat/src/main/res/drawable-xxhdpi/ic_launcher.png
1373562089000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /media/win/martin/projects/RobocatProject/Robocat/src/main/res/values-sw720dp-land/dimens.xml
1373562089000 657 6dbeb63313294af48c1963278b91a5e2a0d35aa4 /media/win/martin/projects/RobocatProject/Robocat/src/main/res/layout/photo_preview.xml
1373562089000 381 b129b276e01126de5b3b753572ac67cbfc19454c /media/win/martin/projects/RobocatProject/Robocat/src/main/res/values-v14/styles.xml
1373562089000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /media/win/martin/projects/RobocatProject/Robocat/src/main/res/menu/photo_preview.xml
1373562089000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /media/win/martin/projects/RobocatProject/Robocat/src/main/res/values/dimens.xml
